customerID,anger_score
4801-KFYKL,5.0
4801-KFYKL,5.0
4801-KFYKL,5.0
8718-PTMEZ,8.0
8718-PTMEZ,5.0
8718-PTMEZ,5.0
7601-GNDYK,5.0
7601-GNDYK,5.0
7601-GNDYK,5.0
0654-PQKDW,5.0
4250-WAROZ,5.0
3063-QFSZL,6.0
0378-XSZPU,6.0
0378-XSZPU,5.0
0378-XSZPU,8.0
0378-XSZPU,5.0
4612-THJBS,8.0
4612-THJBS,5.0
4612-THJBS,8.0
0880-TKATG,6.0
2514-GINMM,8.0
7401-JIXNM,5.0
4188-PCPIG,5.0
4077-HWUYD,5.0
4077-HWUYD,5.0
4077-HWUYD,8.0
5066-GFJMM,5.0
5066-GFJMM,5.0
5066-GFJMM,5.0
0897-FEGMU,5.0
0897-FEGMU,5.0
0897-FEGMU,5.0
0897-FEGMU,5.0
0947-MUGVO,6.0
0947-MUGVO,5.0
8149-AIQCG,6.0
3137-LUPIX,5.0
3137-LUPIX,5.0
3137-LUPIX,5.0
8972-HJWNV,8.0
8972-HJWNV,5.0
8972-HJWNV,5.0
2506-TNFCO,6.0
2506-TNFCO,5.0
8295-KMENE,5.0
8295-KMENE,5.0
8295-KMENE,5.0
1137-DGOWI,5.0
1137-DGOWI,5.0
5696-EXCYS,5.0
5696-EXCYS,5.0
5524-KHNJP,8.0
5524-KHNJP,5.0
0285-INHLN,5.0
8937-RDTHP,5.0
7797-EJMDP,6.0
5494-WOZRZ,5.0
5494-WOZRZ,5.0
5494-WOZRZ,5.0
1501-SGHBW,5.0
0807-ZABDG,6.0
0807-ZABDG,5.0
7279-BUYWN,5.0
7279-BUYWN,5.0
7279-BUYWN,5.0
7279-BUYWN,5.0
7279-BUYWN,5.0
7780-OTDSO,8.0
5649-VUKMC,5.0
5649-VUKMC,5.0
5930-GBIWP,5.0
5930-GBIWP,5.0
5930-GBIWP,5.0
1982-FEBTD,5.0
6298-QDFNH,8.0
3522-CDKHF,6.0
9317-WZPGV,8.0
0654-HMSHN,5.0
0654-HMSHN,5.0
0654-HMSHN,5.0
0654-HMSHN,5.0
0654-HMSHN,8.0
7465-ZZRVX,6.0
7465-ZZRVX,5.0
7465-ZZRVX,5.0
7465-ZZRVX,5.0
7562-GSUHK,6.0
7562-GSUHK,5.0
7562-GSUHK,5.0
1217-VASWC,5.0
1217-VASWC,5.0
1217-VASWC,5.0
1217-VASWC,5.0
0114-RSRRW,5.0
0114-RSRRW,5.0
0114-RSRRW,5.0
0114-RSRRW,5.0
7356-IWLFW,6.0
8625-AZYZY,5.0
8625-AZYZY,5.0
8625-AZYZY,6.0
8625-AZYZY,5.0
0156-FVPTA,6.0
0156-FVPTA,8.0
8752-STIVR,5.0
8752-STIVR,5.0
8752-STIVR,5.0
8752-STIVR,5.0
5527-ACHSO,5.0
5527-ACHSO,5.0
5527-ACHSO,5.0
5527-ACHSO,5.0
1450-GALXR,5.0
3092-IGHWF,8.0
1761-AEZZR,8.0
4057-FKCZK,8.0
4057-FKCZK,5.0
6096-EGVTU,5.0
6096-EGVTU,6.0
6096-EGVTU,5.0
6096-EGVTU,5.0
3714-NTNFO,8.0
3714-NTNFO,5.0
3714-NTNFO,5.0
3714-NTNFO,5.0
3346-BRMIS,5.0
6898-MDLZW,5.0
6898-MDLZW,5.0
7675-OZCZG,5.0
7675-OZCZG,5.0
9944-HKVVB,5.0
7389-KBFIT,8.0
2810-FTLEM,9.0
1587-FKLZB,5.0
1587-FKLZB,5.0
1587-FKLZB,5.0
1587-FKLZB,5.0
1587-FKLZB,5.0
1240-KNSEZ,6.0
4855-SNKMY,5.0
4855-SNKMY,5.0
6463-MVYRY,5.0
6463-MVYRY,5.0
6463-MVYRY,5.0
9700-ZCLOT,8.0
4597-ELFTS,6.0
4597-ELFTS,5.0
4597-ELFTS,5.0
4597-ELFTS,5.0
4597-ELFTS,5.0
7530-HDYDS,5.0
7530-HDYDS,6.0
7530-HDYDS,5.0
7530-HDYDS,5.0
7530-HDYDS,5.0
3746-EUBYR,8.0
4139-DETXS,5.0
4139-DETXS,6.0
9430-FRQOC,6.0
6323-AYBRX,6.0
4597-NUCQV,8.0
4317-VTEOA,5.0
4317-VTEOA,5.0
4317-VTEOA,5.0
9069-LGEUL,5.0
9069-LGEUL,5.0
9497-QCMMS,5.0
5748-RNCJT,8.0
0375-HVGXO,5.0
0375-HVGXO,5.0
0375-HVGXO,5.0
0375-HVGXO,5.0
0375-HVGXO,5.0
4145-UQXUQ,5.0
6483-OATDN,5.0
6797-LNAQX,8.0
6797-LNAQX,5.0
8640-SDGKB,8.0
8640-SDGKB,5.0
8640-SDGKB,5.0
8640-SDGKB,5.0
8640-SDGKB,5.0
8224-KDLKN,5.0
9701-CDXHR,5.0
9701-CDXHR,5.0
9701-CDXHR,5.0
6311-UEUME,5.0
6311-UEUME,5.0
6311-UEUME,5.0
9874-QLCLH,5.0
3351-NQLDI,5.0
3351-NQLDI,5.0
3351-NQLDI,5.0
7434-SHXLS,5.0
7251-XFOIL,5.0
7251-XFOIL,5.0
7251-XFOIL,5.0
0064-YIJGF,5.0
0064-YIJGF,5.0
0064-YIJGF,5.0
2024-BASKD,6.0
2024-BASKD,5.0
2709-UQGNP,6.0
0151-ONTOV,8.0
0151-ONTOV,5.0
0151-ONTOV,5.0
0151-ONTOV,8.0
3161-ONRWK,5.0
7534-BFESC,5.0
4902-OHLSK,5.0
3717-LNXKW,5.0
3717-LNXKW,8.0
0404-SWRVG,5.0
0404-SWRVG,5.0
0404-SWRVG,5.0
9986-BONCE,6.0
6032-KRXXO,6.0
6032-KRXXO,5.0
9415-TPKRV,5.0
5835-BEQEU,8.0
5835-BEQEU,5.0
5835-BEQEU,5.0
1565-RHDJD,6.0
0815-MFZGM,5.0
0815-MFZGM,5.0
0815-MFZGM,5.0
7632-MNYOY,8.0
8603-IJWDN,5.0
8603-IJWDN,5.0
8603-IJWDN,5.0
8603-IJWDN,5.0
8603-IJWDN,5.0
5236-PERKL,6.0
4220-TINQT,5.0
2754-VDLTR,5.0
2867-UIMSS,5.0
2867-UIMSS,5.0
2867-UIMSS,5.0
2867-UIMSS,5.0
2867-UIMSS,5.0
3132-TVFDZ,5.0
3132-TVFDZ,5.0
3132-TVFDZ,6.0
3132-TVFDZ,5.0
3011-WQKSZ,5.0
1265-XTECC,5.0
1265-XTECC,5.0
1265-XTECC,5.0
7964-YESJC,5.0
7964-YESJC,5.0
7964-YESJC,5.0
7964-YESJC,5.0
6339-RZCBJ,5.0
6339-RZCBJ,5.0
5642-MHDQT,5.0
5642-MHDQT,5.0
9921-QFQUL,5.0
8735-DCXNF,5.0
6711-FLDFB,8.0
6711-FLDFB,5.0
6711-FLDFB,5.0
6711-FLDFB,5.0
8835-VSDSE,5.0
8835-VSDSE,5.0
8835-VSDSE,5.0
8835-VSDSE,5.0
8835-VSDSE,5.0
0397-GZBBC,8.0
0397-GZBBC,5.0
0397-GZBBC,5.0
6892-XPFPU,8.0
6603-QWSPR,5.0
1977-STDKI,5.0
1977-STDKI,5.0
1977-STDKI,5.0
3173-NVMPX,5.0
3173-NVMPX,5.0
3173-NVMPX,5.0
3173-NVMPX,5.0
4355-HBJHH,5.0
4355-HBJHH,7.0
4355-HBJHH,5.0
4355-HBJHH,5.0
4765-OXPPD,5.0
4765-OXPPD,6.0
4765-OXPPD,5.0
7851-WZEKY,5.0
7851-WZEKY,5.0
7851-WZEKY,5.0
9330-IJWIO,6.0
7734-DBOAI,5.0
0526-SXDJP,6.0
0526-SXDJP,5.0
0526-SXDJP,5.0
0526-SXDJP,5.0
1173-NOEYG,5.0
1173-NOEYG,5.0
1173-NOEYG,5.0
8166-ZZTFS,9.0
4929-XIHVW,5.0
2446-ZKVAF,5.0
2446-ZKVAF,5.0
2446-ZKVAF,5.0
2403-BCASL,6.0
7330-WZLNC,8.0
8513-OLYGY,5.0
8513-OLYGY,5.0
3766-EJLFL,6.0
3766-EJLFL,5.0
3766-EJLFL,5.0
4713-LZDRV,5.0
4713-LZDRV,5.0
4713-LZDRV,5.0
9158-VCTQB,6.0
8058-INTPH,5.0
8058-INTPH,5.0
8058-INTPH,5.0
1834-ABKHQ,6.0
8063-RJYNF,5.0
9415-ZNBSX,5.0
9415-ZNBSX,5.0
9415-ZNBSX,5.0
6689-KXGBO,5.0
6689-KXGBO,5.0
6689-KXGBO,6.0
0823-HSCDJ,5.0
0823-HSCDJ,5.0
0823-HSCDJ,5.0
0823-HSCDJ,6.0
3494-JCHRQ,5.0
3494-JCHRQ,5.0
3494-JCHRQ,5.0
3877-JRJIP,8.0
3877-JRJIP,5.0
6692-UDPJC,8.0
4016-BJKTZ,8.0
6615-ZGEDR,5.0
7083-YNSKY,6.0
1320-HTRDR,5.0
1320-HTRDR,10
1320-HTRDR,5.0
1320-HTRDR,5.0
1320-HTRDR,8.0
0628-CNQRM,6.0
5569-KGJHX,5.0
5569-KGJHX,5.0
5569-KGJHX,5.0
5569-KGJHX,5.0
3164-AALRN,5.0
3164-AALRN,5.0
3164-AALRN,5.0
1383-EZRWL,5.0
1383-EZRWL,5.0
1383-EZRWL,5.0
3424-NMNBO,5.0
3424-NMNBO,5.0
2070-FNEXE,5.0
2070-FNEXE,5.0
4547-KQRTM,8.0
4547-KQRTM,5.0
2026-TGDHM,5.0
3398-FSHON,5.0
3398-FSHON,5.0
3398-FSHON,6.0
8182-PNAGI,5.0
0419-YAAPX,5.0
0014-BMAQU,5.0
0014-BMAQU,5.0
0014-BMAQU,5.0
5256-SKJGO,5.0
6661-HBGWL,5.0
6661-HBGWL,5.0
6661-HBGWL,5.0
6661-HBGWL,5.0
6661-HBGWL,6.0
8512-WIWYV,5.0
8512-WIWYV,5.0
8512-WIWYV,5.0
8512-WIWYV,5.0
8512-WIWYV,5.0
3005-NFMTA,5.0
3005-NFMTA,5.0
3005-NFMTA,5.0
3005-NFMTA,5.0
3005-NFMTA,5.0
1113-IUJYX,6.0
0020-JDNXP,5.0
6179-GJPSO,8.0
6179-GJPSO,5.0
6179-GJPSO,8.0
6179-GJPSO,5.0
6179-GJPSO,5.0
1143-NMNQJ,5.0
1143-NMNQJ,8.0
3915-ODIYG,6.0
3915-ODIYG,5.0
3915-ODIYG,5.0
3915-ODIYG,5.0
3915-ODIYG,5.0
3378-AJRAO,5.0
3378-AJRAO,5.0
3378-AJRAO,5.0
3378-AJRAO,5.0
3378-AJRAO,5.0
5494-HECPR,5.0
5494-HECPR,8.0
5494-HECPR,5.0
5494-HECPR,5.0
1304-NECVQ,5.0
4909-JOUPP,5.0
0930-EHUZA,5.0
0930-EHUZA,5.0
0930-EHUZA,5.0
0930-EHUZA,5.0
2984-MIIZL,8.0
9450-TRJUU,5.0
6996-KNSML,8.0
6996-KNSML,5.0
6664-FPDAC,5.0
6664-FPDAC,8.0
6664-FPDAC,5.0
6664-FPDAC,5.0
6664-FPDAC,8.0
1989-PRJHP,6.0
1989-PRJHP,5.0
1989-PRJHP,5.0
7825-GKXMW,5.0
7825-GKXMW,6.0
3239-TPHPZ,5.0
2626-URJFX,5.0
2626-URJFX,5.0
2626-URJFX,5.0
4430-UZIPO,5.0
4430-UZIPO,5.0
4430-UZIPO,5.0
4430-UZIPO,5.0
4430-UZIPO,5.0
5380-XPJNZ,6.0
6356-ELRKD,8.0
6356-ELRKD,5.0
5196-SGOAK,5.0
5196-SGOAK,5.0
5196-SGOAK,5.0
5196-SGOAK,5.0
1891-UAWWU,5.0
1891-UAWWU,5.0
1891-UAWWU,5.0
0623-EJQEG,8.0
0623-EJQEG,8.0
0623-EJQEG,5.0
3685-YLCMQ,8.0
3685-YLCMQ,5.0
3685-YLCMQ,5.0
2933-FILNV,6.0
2045-BMBTJ,5.0
2320-JRSDE,6.0
2320-JRSDE,5.0
2320-JRSDE,5.0
2320-JRSDE,5.0
8065-BVEPF,5.0
8065-BVEPF,5.0
8065-BVEPF,5.0
8065-BVEPF,5.0
4398-HSCJH,8.0
4398-HSCJH,5.0
4398-HSCJH,5.0
4398-HSCJH,5.0
0816-TSPHQ,6.0
0816-TSPHQ,5.0
0816-TSPHQ,5.0
0816-TSPHQ,5.0
0816-TSPHQ,5.0
7435-ZNUYY,6.0
7435-ZNUYY,5.0
0310-SUCIN,5.0
0310-SUCIN,8.0
8414-OOEEL,5.0
8414-OOEEL,5.0
8414-OOEEL,5.0
3729-OWRVL,5.0
3729-OWRVL,5.0
3729-OWRVL,5.0
2777-PHDEI,5.0
2777-PHDEI,5.0
2777-PHDEI,5.0
3606-TWKGI,8.0
3606-TWKGI,5.0
3606-TWKGI,5.0
7786-WBJYI,5.0
7786-WBJYI,5.0
7786-WBJYI,5.0
7786-WBJYI,5.0
6946-LMSQS,8.0
7065-YUNRY,8.0
0742-MOABM,6.0
7633-MVPUY,5.0
7633-MVPUY,5.0
7854-EKTJL,9.0
5130-IEKQT,6.0
5130-IEKQT,6.0
1907-UBQFC,8.0
1907-UBQFC,5.0
3144-AUDBS,5.0
8660-BUETV,5.0
8660-BUETV,6.0
0640-YJTPY,5.0
0515-YPMCW,8.0
1009-IRMNA,9.0
1009-IRMNA,5.0
1009-IRMNA,5.0
1009-IRMNA,5.0
9571-EDEBV,5.0
7479-NITWS,8.0
8819-ZBYNA,8.0
8819-ZBYNA,5.0
3956-MGXOG,5.0
3956-MGXOG,8.0
3956-MGXOG,5.0
2990-HWIML,5.0
4633-MKHYU,5.0
4633-MKHYU,5.0
4633-MKHYU,5.0
3913-FCUUW,6.0
4623-ZKHLY,5.0
5038-ETMLM,8.0
5038-ETMLM,6.0
0939-YAPAF,5.0
0939-YAPAF,5.0
9367-WXLCH,8.0
9367-WXLCH,5.0
9367-WXLCH,5.0
8277-RVRSV,5.0
8277-RVRSV,5.0
8277-RVRSV,5.0
6164-HAQTX,5.0
6164-HAQTX,5.0
6164-HAQTX,5.0
6164-HAQTX,5.0
6164-HAQTX,5.0
9068-VPWQQ,5.0
9068-VPWQQ,8.0
9397-TZSHA,6.0
5605-XNWEN,5.0
5605-XNWEN,5.0
5605-XNWEN,5.0
2223-GDSHL,5.0
1376-HHBDV,5.0
1376-HHBDV,5.0
8443-WVPSS,8.0
8901-HJXTF,8.0
2180-DXNEG,5.0
2180-DXNEG,5.0
2180-DXNEG,6.0
2180-DXNEG,5.0
2180-DXNEG,5.0
8327-LZKAS,6.0
8327-LZKAS,5.0
8327-LZKAS,5.0
8327-LZKAS,8.0
3871-IKPYH,5.0
3871-IKPYH,5.0
3871-IKPYH,5.0
1481-ZUWZA,8.0
1481-ZUWZA,8.0
2057-BOYKM,6.0
8931-GJJIQ,8.0
6168-WFVVF,5.0
9750-BOOHV,5.0
9750-BOOHV,5.0
6982-SSHFK,8.0
6982-SSHFK,5.0
6982-SSHFK,5.0
2739-CACDQ,5.0
2739-CACDQ,5.0
2739-CACDQ,5.0
9835-ZIITK,6.0
8008-HAWED,5.0
8008-HAWED,5.0
8008-HAWED,5.0
8008-HAWED,5.0
8008-HAWED,5.0
5447-VYTKW,5.0
5447-VYTKW,5.0
5447-VYTKW,5.0
7596-ZYWBB,5.0
7596-ZYWBB,5.0
0003-MKNFE,5.0
0003-MKNFE,5.0
0003-MKNFE,5.0
8871-JLMHM,5.0
8871-JLMHM,5.0
2040-VZIKE,5.0
4250-FDVOU,6.0
9170-GYZJC,5.0
9170-GYZJC,5.0
9170-GYZJC,5.0
8680-CGLTP,6.0
6178-KFNHS,6.0
8626-PTQGE,6.0
4328-VUFWD,5.0
9837-BMCLM,5.0
9837-BMCLM,8.0
9837-BMCLM,5.0
9837-BMCLM,5.0
1670-SVOWZ,5.0
1670-SVOWZ,5.0
1670-SVOWZ,8.0
0519-XUZJU,8.0
0519-XUZJU,5.0
8701-DGLVH,6.0
4086-YQSNZ,5.0
4086-YQSNZ,5.0
5609-CEBID,8.0
5609-CEBID,6.0
9058-CBREO,8.0
2472-OVKUP,8.0
2472-OVKUP,5.0
4822-YCXMX,8.0
9248-OJYKK,8.0
9248-OJYKK,5.0
9248-OJYKK,5.0
4872-VXRIL,5.0
4872-VXRIL,5.0
4872-VXRIL,5.0
6857-VWJDT,8.0
5520-FVEWJ,8.0
9710-ZUSHQ,8.0
9710-ZUSHQ,5.0
9710-ZUSHQ,5.0
5089-IFSDP,6.0
5089-IFSDP,5.0
9259-PACGQ,5.0
9259-PACGQ,5.0
9259-PACGQ,5.0
9259-PACGQ,5.0
0415-MOSGF,5.0
0415-MOSGF,6.0
0415-MOSGF,5.0
9820-RMCQV,8.0
0702-PGIBZ,5.0
3717-OEAUQ,5.0
3717-OEAUQ,5.0
3717-OEAUQ,5.0
6235-VDHOM,6.0
2684-EIWEO,8.0
2684-EIWEO,5.0
2372-HWUHI,5.0
2372-HWUHI,5.0
2372-HWUHI,5.0
2372-HWUHI,5.0
2372-HWUHI,5.0
5760-IFJOZ,5.0
5760-IFJOZ,5.0
3070-DVEYC,6.0
4636-QRJKY,5.0
4636-QRJKY,5.0
4636-QRJKY,5.0
6204-IEUXJ,6.0
6204-IEUXJ,5.0
2729-VNVAP,5.0
2729-VNVAP,5.0
1875-QIVME,5.0
1875-QIVME,5.0
1875-QIVME,8.0
1875-QIVME,5.0
1875-QIVME,5.0
2384-OVPSA,5.0
8000-REIQB,6.0
8000-REIQB,5.0
8000-REIQB,5.0
8000-REIQB,5.0
8000-REIQB,5.0
8713-IGZSO,5.0
8713-IGZSO,5.0
8713-IGZSO,5.0
8713-IGZSO,5.0
8713-IGZSO,5.0
1449-XQEMT,6.0
2037-SGXHH,8.0
0439-IFYUN,5.0
1841-YSJGV,8.0
6469-QJKZW,5.0
9220-ZNKJI,8.0
9220-ZNKJI,5.0
9220-ZNKJI,8.0
1470-PSXNM,6.0
9585-KKMFD,5.0
5130-YPIRV,5.0
5130-YPIRV,5.0
5130-YPIRV,5.0
5130-YPIRV,5.0
1428-GTBJJ,8.0
2195-ZRVAX,8.0
2195-ZRVAX,5.0
2195-ZRVAX,5.0
2195-ZRVAX,5.0
0196-VULGZ,8.0
4488-PSYCG,8.0
9445-SZLCH,5.0
9445-SZLCH,5.0
9445-SZLCH,5.0
1322-AGOQM,5.0
1322-AGOQM,5.0
1322-AGOQM,5.0
1213-NGCUN,6.0
1213-NGCUN,6.0
1213-NGCUN,5.0
1213-NGCUN,6.0
3521-SYVOR,5.0
3521-SYVOR,5.0
3521-SYVOR,5.0
1410-RSCMR,8.0
1410-RSCMR,5.0
1410-RSCMR,8.0
1410-RSCMR,5.0
2720-WGKHP,6.0
8722-NGNBH,6.0
6017-PPLPX,5.0
6017-PPLPX,5.0
6017-PPLPX,5.0
1583-IHQZE,5.0
1583-IHQZE,5.0
1583-IHQZE,5.0
1583-IHQZE,8.0
0547-HURJB,6.0
0547-HURJB,5.0
0547-HURJB,5.0
0547-HURJB,5.0
0547-HURJB,5.0
9534-NSXEM,5.0
9534-NSXEM,5.0
5919-TMRGD,5.0
6656-GULJQ,5.0
6656-GULJQ,8.0
6656-GULJQ,5.0
4464-JCOLN,5.0
4529-CKBCL,5.0
4529-CKBCL,5.0
4529-CKBCL,5.0
4529-CKBCL,5.0
4529-CKBCL,5.0
3733-ZEECP,5.0
3733-ZEECP,5.0
3733-ZEECP,5.0
3733-ZEECP,5.0
7103-IPXPJ,8.0
7103-IPXPJ,5.0
3329-WDIOK,5.0
3329-WDIOK,5.0
3329-WDIOK,5.0
2665-NPTGL,6.0
2665-NPTGL,8.0
2665-NPTGL,5.0
5044-XDPYX,6.0
5153-RTHKF,5.0
5153-RTHKF,5.0
5153-RTHKF,5.0
5153-RTHKF,5.0
5153-RTHKF,5.0
9776-OJUZI,5.0
9776-OJUZI,5.0
2962-XPMCQ,5.0
2962-XPMCQ,5.0
2962-XPMCQ,5.0
2962-XPMCQ,5.0
2894-QOJRX,6.0
7228-OMTPN,5.0
7228-OMTPN,5.0
7228-OMTPN,5.0
7228-OMTPN,5.0
5271-YNWVR,8.0
8710-YGLWG,6.0
0334-GDDSO,5.0
0334-GDDSO,5.0
0334-GDDSO,5.0
0334-GDDSO,5.0
0334-GDDSO,6.0
7359-PTSXY,8.0
1432-FPAXX,8.0
2578-JQPHZ,8.0
2578-JQPHZ,5.0
2578-JQPHZ,6.0
2578-JQPHZ,5.0
2578-JQPHZ,5.0
9206-GVPEQ,5.0
9206-GVPEQ,5.0
9206-GVPEQ,5.0
9206-GVPEQ,5.0
9206-GVPEQ,5.0
1038-ZAGBI,5.0
1038-ZAGBI,5.0
9391-TTOYH,5.0
9391-TTOYH,5.0
9391-TTOYH,5.0
5515-IDEJJ,8.0
5515-IDEJJ,5.0
2277-VWCNI,8.0
6439-GTPCA,8.0
3943-KDREE,5.0
3943-KDREE,6.0
3943-KDREE,5.0
0257-ZESQC,6.0
0257-ZESQC,5.0
0257-ZESQC,5.0
4143-OOBWZ,8.0
4143-OOBWZ,5.0
4143-OOBWZ,5.0
4816-JBHOV,5.0
4816-JBHOV,5.0
4816-JBHOV,5.0
0742-LAFQK,6.0
4881-JVQOD,5.0
4881-JVQOD,5.0
1564-NTYXF,6.0
4837-QUSFT,6.0
4837-QUSFT,5.0
3374-LXDEV,8.0
3374-LXDEV,5.0
9412-ARGBX,5.0
9412-ARGBX,5.0
9412-ARGBX,5.0
9412-ARGBX,8.0
3648-GZPHF,6.0
6386-SZZKH,6.0
4659-NZRUF,8.0
3419-SNJJD,5.0
3419-SNJJD,5.0
3419-SNJJD,6.0
2696-NARTR,5.0
2696-NARTR,5.0
2696-NARTR,5.0
8720-RQSBJ,5.0
3352-RICWQ,6.0
3058-HJCUY,8.0
3058-HJCUY,8.0
3058-HJCUY,5.0
4289-DTDKW,8.0
4988-IQIGL,5.0
4988-IQIGL,5.0
4988-IQIGL,5.0
4988-IQIGL,5.0
9191-MYQKX,5.0
9191-MYQKX,5.0
9191-MYQKX,5.0
7657-DYEPJ,8.0
3067-SVMTC,5.0
2207-NHRJK,5.0
2207-NHRJK,5.0
2207-NHRJK,5.0
2207-NHRJK,5.0
2207-NHRJK,5.0
3027-ZTDHO,5.0
3440-JPSCL,6.0
9479-HYNYL,8.0
9479-HYNYL,5.0
9479-HYNYL,5.0
9479-HYNYL,5.0
8626-XHBIE,5.0
8626-XHBIE,5.0
8626-XHBIE,5.0
8626-XHBIE,5.0
8626-XHBIE,5.0
5204-QZXPU,8.0
5204-QZXPU,5.0
5204-QZXPU,5.0
5204-QZXPU,5.0
5204-QZXPU,5.0
5639-NTUPK,5.0
5639-NTUPK,5.0
5639-NTUPK,5.0
6845-RGTYS,5.0
9638-JIQYA,6.0
9391-EOYLI,8.0
9391-EOYLI,5.0
9391-EOYLI,5.0
8450-JOVAH,5.0
8450-JOVAH,5.0
4767-HZZHQ,5.0
4767-HZZHQ,5.0
3167-SNQPL,5.0
3167-SNQPL,5.0
3167-SNQPL,5.0
3167-SNQPL,5.0
3167-SNQPL,5.0
9053-JZFKV,8.0
3489-HHPFY,5.0
3489-HHPFY,5.0
4174-LPGTI,6.0
0750-EBAIU,5.0
0750-EBAIU,5.0
8749-TZYEC,6.0
6229-LSCKB,5.0
3812-LRZIR,6.0
0365-GXEZS,5.0
0365-GXEZS,5.0
0365-GXEZS,5.0
2272-WUSPA,8.0
2272-WUSPA,5.0
2272-WUSPA,5.0
4013-UBXWQ,5.0
4013-UBXWQ,5.0
4925-LMHOK,5.0
4925-LMHOK,5.0
4925-LMHOK,5.0
4925-LMHOK,5.0
4925-LMHOK,6.0
6834-NXDCA,6.0
7148-XZPHA,6.0
4983-CLMLV,5.0
4983-CLMLV,5.0
4983-CLMLV,5.0
