CustomerId,ChurnProbability
6679,0.048075326
3727,0.94522744
1214,0.9660622
2927,0.9492742
3956,0.940248
24,0.25104266
5597,0.73905855
4654,0.055364083
1081,0.9323336
2421,0.4509612
6159,0.1645174
753,0.10318147
4296,0.9518965
900,0.43758342
5422,0.03601161
922,0.8636018
3767,0.31095347
6690,0.14468661
671,0.063210994
6111,0.6044703
3368,0.549448
2797,0.95151645
5100,0.9269832
966,0.639152
5091,0.716154
715,0.68004096
3672,0.37646654
5499,0.8670707
1696,0.99005884
531,0.025412612
2490,0.2310191
458,0.41078928
428,0.73539776
2279,0.02248491
2377,0.4648888
4508,0.2546838
2983,0.032639865
1829,0.89614344
3375,0.020286873
4853,0.42240378
3623,0.6918835
5462,0.25209558
4340,0.6746972
4449,0.29811025
1260,0.7648779
6263,0.34621197
154,0.28953665
3514,0.24191679
3864,0.8440149
3036,0.11478731
2820,0.1260093
18,0.45133287
783,0.8064771
6593,0.36509722
3992,0.098619565
1062,0.2751
6355,0.2518806
2663,0.4296572
6363,0.8127436
5718,0.8536838
6185,0.6775906
4513,0.0151317585
2709,0.7654491
3664,0.67617434
6331,0.15036392
2664,0.24336036
3723,0.2546838
4226,0.91326386
5655,0.044146787
868,0.45007566
4722,0.14071606
3069,0.3634364
1802,0.08398727
2687,0.6354659
5700,0.75161743
5218,0.24731435
3693,0.1555019
1154,0.08735915
5571,0.4360181
6875,0.037392277
6519,0.42391062
113,0.80407345
2506,0.01887309
2217,0.07457588
2753,0.99021065
1105,0.87832934
376,0.80703366
1401,0.980361
6344,0.71563935
6852,0.3425262
5635,0.5821111
5877,0.56710875
1245,0.8235973
6022,0.12038149
5927,0.052048214
5924,0.027127095
4570,0.16210668
1992,0.82295483
2499,0.14629222
6628,0.70978224
1446,0.8876738
3836,0.09934211
5610,0.983889
3031,0.71840274
1143,0.80302715
469,0.61107624
4227,0.089496806
3536,0.9479527
6445,0.85724723
3090,0.832192
3537,0.16459918
6847,0.5297017
6656,0.062003586
2760,0.13563985
3682,0.9492742
4933,0.6936391
3312,0.68657494
5003,0.858201
3448,0.5855267
654,0.38578898
2493,0.9136944
4216,0.027778972
5721,0.052204534
2888,0.9514507
3099,0.10206039
2742,0.04076729
4781,0.074981995
7024,0.5537507
2982,0.12699857
3547,0.10734315
4275,0.72303075
3803,0.23031393
3287,0.73431134
164,0.10556232
2868,0.78126717
1546,0.056290135
5943,0.9569758
6393,0.7008804
4139,0.7918803
6898,0.6541889
6974,0.71035886
5412,0.18256754
5066,0.17106643
936,0.22018214
5119,0.8196905
3906,0.9349004
3394,0.1879835
2650,0.7137203
3763,0.90528333
4733,0.7932677
6339,0.7531801
4390,0.38289103
2919,0.15963712
5592,0.058608476
1738,0.20767128
866,0.087082095
700,0.09055641
3905,0.7315309
1289,0.10236882
2568,0.095476866
2783,0.6755356
1775,0.36307073
2729,0.9859497
4061,0.41944307
1586,0.83002263
5551,0.305637
2333,0.13847628
405,0.01678113
3067,0.8853017
163,0.08748341
3834,0.6261647
3679,0.9406028
3762,0.7427534
6740,0.6579354
2899,0.032742787
6727,0.76999336
4267,0.033081777
3449,0.4031731
6872,0.13606544
3781,0.018698921
2604,0.7199218
1878,0.4462485
2999,0.25080517
6181,0.64917344
3658,0.59403116
4838,0.47614217
1104,0.118537396
5706,0.97718245
2350,0.93213
5642,0.106294006
2517,0.9366488
4705,0.83028936
38,0.8295226
1975,0.057870325
603,0.46946898
2305,0.7291756
6779,0.2770896
4932,0.25335106
849,0.014068917
3720,0.28435645
126,0.7760494
4415,0.05465998
4638,0.9171804
3550,0.8033449
3006,0.8817935
3907,0.61340195
4870,0.14269741
3845,0.88389945
262,0.7156551
4871,0.25116646
6902,0.108013906
192,0.0270852
6220,0.08409286
3306,0.832328
1798,0.11821009
3371,0.15743278
1517,0.6548894
4438,0.06527799
4912,0.7874435
3242,0.07168161
2993,0.32595703
2168,0.87188154
6637,0.10464778
4078,0.7178722
6655,0.029314814
3711,0.16071437
3960,0.7357476
904,0.100612774
4898,0.776259
128,0.68657494
3726,0.74467415
4186,0.4532399
5222,0.5665845
3703,0.11333712
5311,0.3057683
4017,0.11905688
6490,0.09789283
2222,0.7931417
5415,0.71597946
2962,0.6140257
5631,0.7457844
6577,0.08032692
6429,0.22363138
3982,0.022442508
1893,0.67799836
5302,0.5966137
383,0.94843096
3227,0.60192806
6137,0.5108333
5105,0.5538334
277,0.51750386
3936,0.5117709
5029,0.584561
2558,0.5329455
6434,0.8770722
2447,0.8757233
4862,0.8955313
3401,0.07693005
4355,0.71973276
1768,0.1597975
2508,0.2190664
3955,0.7080622
717,0.7284477
3346,0.9373033
1171,0.52288634
4630,0.4048652
1703,0.59279794
2457,0.40855348
3350,0.8241531
5149,0.010457188
2012,0.86449844
265,0.061473854
1206,0.8882035
2763,0.46019533
3822,0.8864178
2550,0.05071745
5122,0.34878772
4521,0.54991376
1834,0.9593704
3708,0.05842955
1114,0.8014826
3081,0.8532839
5871,0.36241016
5999,0.49707088
3534,0.8140365
4640,0.94726914
5102,0.0831526
7023,0.69300145
4393,0.82800174
6985,0.16275156
5433,0.50976485
6603,0.57481676
5838,0.3299718
2181,0.28332564
1630,0.82898533
4448,0.8550329
5507,0.17556626
5884,0.3603119
7000,0.05570496
1861,0.7727138
4100,0.06541636
5379,0.55889493
6107,0.68657494
4603,0.60440433
2816,0.1323744
2894,0.133602
4750,0.25388747
3162,0.55160433
3088,0.06909885
560,0.8059454
701,0.8960618
5789,0.050458156
3064,0.77204627
3649,0.023898384
5826,0.94169915
1292,0.748193
2522,0.31705543
6362,0.90311295
2254,0.031649202
3632,0.6973355
6184,0.4238436
4678,0.9378607
4556,0.8955313
4121,0.811739
3411,0.84829587
2244,0.13566005
5905,0.95277745
2460,0.049614422
7008,0.9026406
2221,0.014194728
2978,0.6646039
517,0.84001464
4343,0.9051431
6954,0.33745942
1595,0.89592296
2565,0.10307862
1631,0.6927412
2964,0.21480043
6584,0.0477975
2791,0.09506452
6864,0.81174207
3463,0.7043409
6309,0.022442067
699,0.016013188
4693,0.05054359
5661,0.5143611
3628,0.5085412
5627,0.90425324
6315,0.10479323
5107,0.44723654
3154,0.81673956
6948,0.5437687
2773,0.6003972
4455,0.8298782
6377,0.9078685
6251,0.7298403
384,0.44544384
2672,0.09801485
2805,0.028734725
5465,0.18394385
6023,0.056034192
6322,0.9606454
1782,0.5373716
3742,0.69170856
2341,0.20811953
5524,0.05543104
3197,0.48111436
2880,0.81953377
2172,0.75146157
4039,0.93985933
5049,0.7485392
4132,0.9545105
4669,0.45941067
5173,0.69928825
3706,0.66492856
2789,0.7547681
6965,0.28612116
2603,0.09314197
5520,0.1967578
4464,0.6304468
861,0.11906003
4307,0.8443234
3814,0.028454864
2381,0.1137446
3899,0.682839
3392,0.15585153
2819,0.598265
3896,0.08975342
967,0.3829332
1468,0.2928002
1044,0.20766872
4576,0.31686437
1523,0.56072617
3142,0.68657494
6435,0.05594867
4505,0.020666232
2043,0.7920423
4596,0.48203588
4721,0.68657494
1566,0.08516383
4362,0.090625726
2702,0.826913
250,0.4021572
4824,0.2675117
4506,0.03240713
4234,0.020265248
3678,0.55438125
2759,0.68657494
1366,0.911184
1345,0.61060023
6175,0.45784703
1956,0.047276188
1441,0.49524766
1467,0.3577106
6967,0.84164464
2440,0.27882984
2210,0.35273996
6115,0.045600977
1333,0.13750051
2451,0.46712556
6384,0.11555147
527,0.3049806
5839,0.9064509
3743,0.6494406
3441,0.14983487
5819,0.1486156
6763,0.21548463
4144,0.7337449
2949,0.08747513
5344,0.03241405
1346,0.8490651
4543,0.09871734
945,0.83801365
6433,0.046210837
4162,0.01590213
5728,0.984391
821,0.09614822
4849,0.53723395
5860,0.83687943
5778,0.6697159
4466,0.8939159
6761,0.7485392
1875,0.09370385
49,0.041759662
2237,0.3707918
2435,0.57300645
3482,0.5365596
3928,0.79367846
6804,0.8232206
6701,0.86527854
4877,0.17423077
1187,0.24426843
4823,0.9277658
5406,0.22033085
4403,0.3323183
4512,0.093529284
3202,0.8783837
5812,0.94726914
4382,0.96728146
1179,0.7115507
6659,0.01697474
746,0.092916265
7041,0.97691685
4300,0.13639058
3380,0.971925
1151,0.5780819
5019,0.8999454
5177,0.83387923
3579,0.740734
6369,0.36736837
3419,0.123110436
5219,0.68657494
3934,0.12654841
4386,0.033087373
5581,0.81845075
2282,0.85909235
4327,0.8290131
4589,0.056348484
3753,0.71046937
552,0.06090707
5444,0.8115678
1567,0.63656723
2926,0.18592021
4585,0.9688201
2627,0.06164948
1728,0.07116942
4443,0.7656083
1727,0.5127173
6143,0.1155088
618,0.39790168
2510,0.98504376
2161,0.8959969
3085,0.93363744
3922,0.7680789
6544,0.9275932
4256,0.040255014
4320,0.03329559
5057,0.8949945
216,0.012108318
3228,0.6981888
267,0.7330753
64,0.89475
449,0.09578451
4845,0.06941992
6585,0.08975342
3201,0.107608914
2796,0.58056504
507,0.8938415
5402,0.060744785
2990,0.7003949
968,0.021522567
3047,0.6304095
6894,0.9473965
2776,0.7949727
4308,0.667809
4815,0.3177448
1688,0.04772137
5745,0.051288437
4373,0.09563802
6680,0.63114476
650,0.86063886
2731,0.4368927
4847,0.80407345
6081,0.7891211
2086,0.73546743
5179,0.7303121
6879,0.7471258
4665,0.046027903
2505,0.12175178
5364,0.7582911
6182,0.017342553
284,0.96421045
6718,0.83801365
1383,0.9648976
5430,0.71789193
4087,0.35398018
213,0.1149173
1389,0.8172144
6365,0.94939625
5268,0.10764458
4015,0.12470165
2293,0.044835467
1699,0.113878265
249,0.5207419
6416,0.082605064
5533,0.8475153
6284,0.8789648
4651,0.69356465
5681,0.1722589
2631,0.9804176
3024,0.2853304
175,0.27973658
1144,0.90272063
2785,0.95085144
4737,0.0768484
1458,0.955886
1420,0.7279782
170,0.19211613
5878,0.15908842
2080,0.03758676
779,0.7656063
6356,0.7621401
1073,0.9839302
5694,0.1569622
4579,0.77096444
3305,0.756443
1398,0.6480418
1305,0.4305473
5212,0.017265093
4667,0.11569387
6447,0.22018814
582,0.9315524
631,0.30019373
1377,0.015594015
1770,0.8190928
3476,0.5814094
6665,0.3338123
2142,0.28594238
1216,0.06491855
4982,0.604509
5954,0.4945024
2684,0.5833531
2296,0.8820003
2665,0.4700148
6678,0.05435332
1772,0.88389945
2771,0.52363896
3065,0.8298782
3461,0.31886962
954,0.87663007
1001,0.94985354
1607,0.7778431
4674,0.1560669
652,0.047518287
3472,0.69141775
6866,0.97041
2036,0.94490576
1059,0.7628501
2954,0.78971195
5044,0.7713823
4743,0.047058694
6595,0.08073611
1284,0.054494224
4994,0.8132381
5453,0.035979524
4658,0.54281515
4491,0.73372054
139,0.9366488
5103,0.38863024
6466,0.65507525
2651,0.82290006
303,0.048375323
2308,0.2894076
4280,0.03925879
4934,0.282179
6101,0.31911245
6132,0.2288494
1296,0.6759115
6906,0.02221294
1750,0.16285622
1583,0.6940832
5806,0.80678576
2423,0.10206039
6345,0.82621247
6043,0.81071115
1207,0.57604223
1739,0.9492742
3508,0.20109965
1664,0.6876658
5854,0.6317434
5756,0.07327764
6088,0.9734394
4148,0.22909626
2464,0.9616347
324,0.4209148
6530,0.11129919
3512,0.120770335
6485,0.44776726
503,0.46106574
1119,0.060086086
5692,0.43849173
1867,0.846282
5572,0.09945678
2150,0.8223954
1439,0.8597661
4554,0.70732373
5319,0.113805205
1824,0.013410818
6273,0.9015902
2081,0.645035
3630,0.85877544
554,0.6820824
6160,0.24896385
6977,0.4184189
5000,0.56260866
2234,0.063784696
87,0.054432232
1777,0.34616226
674,0.9441394
3885,0.9091237
2156,0.87033325
5691,0.14852186
36,0.9756447
1731,0.95330465
4301,0.035605043
325,0.7872584
893,0.85949206
6939,0.42874795
1443,0.8580182
617,0.5698911
5262,0.1610821
2199,0.048880342
5110,0.89850646
1166,0.77383405
2748,0.94268703
3056,0.059070066
2021,0.17500134
5858,0.07475909
522,0.57236105
6564,0.36225384
979,0.13207124
6,0.76505667
4474,0.073508084
2206,0.64070505
2874,0.025944196
3152,0.4035061
6147,0.38376075
6110,0.79741305
3544,0.7500388
2473,0.2853304
1117,0.2516524
2011,0.46426833
6972,0.9028433
2479,0.05974155
1926,0.953889
3644,0.0583155
2877,0.6977083
6522,0.28227076
2179,0.14741185
4593,0.27807987
852,0.7444615
5628,0.8375226
6097,0.013193785
4879,0.3922502
807,0.3028458
5787,0.73418975
4925,0.48949322
581,0.9798895
1412,0.8291466
1462,0.090119965
4710,0.084878616
1544,0.39700922
1730,0.9778701
5423,0.84717387
4175,0.07699589
3966,0.06991064
2772,0.04859539
5881,0.25878397
1815,0.008953042
5115,0.05187583
4995,0.8662542
177,0.8898863
4004,0.016872687
959,0.78984135
1115,0.08169583
1573,0.47124386
3525,0.8232789
2227,0.1674575
6454,0.65597194
935,0.9315524
4430,0.23626022
4325,0.67457753
3365,0.057870325
4577,0.45739028
1286,0.49291262
595,0.48710325
481,0.47467458
74,0.6042533
2099,0.65184796
3940,0.61226505
5662,0.9492742
6300,0.036857657
4692,0.6917923
4784,0.7485392
6783,0.09874345
3454,0.5515072
510,0.36303568
6599,0.8147195
610,0.6408889
3850,0.08391861
6827,0.22936165
3702,0.75568306
5536,0.7144823
53,0.85279906
4365,0.08880326
4249,0.41954085
1635,0.6399602
2503,0.09300652
3470,0.7571397
1477,0.5159339
1045,0.79544276
3776,0.2594112
3737,0.7884645
6611,0.12795754
6244,0.8168568
3869,0.68801785
337,0.12525482
2900,0.9514507
6412,0.08735842
6399,0.691796
4223,0.86063886
1733,0.48037785
5077,0.060744785
1421,0.8902621
4765,0.09285176
153,0.09938224
4708,0.03870687
3701,0.55569607
5143,0.20370153
4439,0.05863303
3857,0.39445597
4758,0.0611988
5613,0.07732163
